timestamp	open	high	low	close	volume
2019-10-14	225.07	238.1342	215.13	235.87	302381695
2019-09-30	206.43	226.42	204.22	223.97	542567100
2019-08-30	213.9	218.03	192.58	208.74	681081600
2019-07-31	203.17	221.37	198.41	213.04	473851700
2019-06-28	175.6	201.57	170.27	197.92	515218700
2019-05-31	209.88	215.31	174.99	175.07	739456600
2019-04-30	191.64	208.48	188.38	200.67	506117700
2019-03-29	174.28	197.69	169.5	189.95	650981400
2019-02-28	166.96	175.87	165.9333	173.15	472540600
2019-01-31	154.89	169.0	142.0	166.44	828087400
2018-12-31	184.46	184.94	146.59	157.74	898922500
2018-11-30	219.05	222.36	170.26	178.58	961326400
2018-10-31	227.95	233.47	206.09	218.86	789748500
2018-09-28	228.41	229.67	215.3	225.74	678972000
2018-08-31	199.13	228.87	197.31	227.63	700318900
2018-07-31	183.82	195.96	183.4135	190.29	393691400
2018-06-29	187.991	194.2	180.73	185.11	527624500
2018-05-31	166.41	190.37	165.27	186.87	620976300
2018-04-30	167.88	178.936	160.63	165.26	666154300
2018-03-29	178.54	183.5	164.94	167.78	713727700
2018-02-28	167.165	180.615	150.24	178.12	927894300
2018-01-31	170.16	180.1	164.7	167.43	659679400
2017-12-29	169.95	177.2	166.46	169.23	531183800
2017-11-30	169.87	176.24	165.28	171.85	600663400
2017-10-31	154.26	169.65	152.46	169.04	504291300
2017-09-29	164.8	164.94	149.16	154.12	680374100
2017-08-31	149.1	164.52	148.41	164.0	661069000
2017-07-31	144.88	153.99	142.41	148.73	422011900
2017-06-30	153.17	155.98	142.2	144.02	684178100
2017-05-31	145.1	156.6409	144.27	152.76	653981800
2017-04-28	143.71	145.46	140.06	143.65	373304100
2017-03-31	137.89	144.5	137.05	143.66	561628400
2017-02-28	127.03	137.48	127.01	136.99	574968600
2017-01-31	115.8	122.44	114.76	121.35	563122000
2016-12-30	110.365	118.017	108.25	115.82	608771700
2016-11-30	113.46	113.77	104.08	110.52	721555000
2016-10-31	112.71	118.69	112.28	113.54	686914300
2016-09-30	106.14	116.18	102.53	113.05	968015600
2016-08-31	104.41	110.23	104.0062	106.1	630128500
2016-07-29	95.49	104.55	94.37	104.21	685779600
2016-06-30	99.02	101.89	91.5	95.6	779497700
2016-05-31	93.965	100.73	89.47	99.86	900671500
2016-04-29	108.78	112.39	92.5119	93.74	872383700
2016-03-31	97.65	110.42	97.4141	108.99	746049600
2016-02-29	96.47	98.89	92.5937	96.69	810862600
2016-01-29	102.61	105.85	92.39	97.34	1271848000
2015-12-31	118.75	119.86	104.82	105.26	921915200
2015-11-30	119.87	123.82	111.0	118.3	750640600
2015-10-30	109.07	121.22	107.31	119.5	1112512100
2015-09-30	110.15	116.89	107.36	110.3	1206547300
2015-08-31	121.5	122.57	92.0	112.76	1606819100
2015-07-31	126.9	132.97	119.22	121.3	1058280600
2015-06-30	131.2	131.39	124.48	125.425	878606700
2015-05-29	126.1	132.97	123.36	130.28	954152100
2015-04-30	124.82	134.54	123.1	125.15	996135500
2015-03-31	129.25	130.28	121.63	124.43	1138642100
2015-02-27	118.05	133.6	116.08	128.46	1136535200
2015-01-30	111.39	120.0	104.63	117.16	1305263400
2014-12-31	118.81	119.25	106.26	110.38	1073594600
2014-11-28	108.2221	119.75	107.72	118.93	820408200
2014-10-31	100.59	108.04	95.18	108.0	1360280200
2014-09-30	103.06	103.74	96.14	100.75	1526420000
2014-08-29	94.9	102.9	93.28	102.5	937077000
2014-07-31	93.52	99.44	92.57	95.6	1035086000
2014-06-30	633.96	651.26	89.65	92.93	1206934800
2014-05-30	592.0	644.17	580.33	633.0	1433917100
2014-04-30	537.76	599.43	511.33	590.09	1608765200
2014-03-31	523.42	549.0	522.81	536.74	1250424700
2014-02-28	502.61	551.19	499.3	526.24	1470091700
2014-01-31	555.68	560.2	493.55	500.6	2191488600
2013-12-31	557.963	575.0961	538.8	561.02	1764349300
2013-11-29	524.02	558.33	512.38	556.07	1306288900
2013-10-31	478.45	539.25	478.28	522.702	1959433000
2013-09-30	493.1	507.92	447.22	476.75	2157735300
2013-08-30	455.753	513.74	453.26	487.216	2014584600
2013-07-31	402.69	457.371	401.22	452.53	1634528700
2013-06-28	450.73	454.4095	388.87	396.53	1754634000
2013-05-31	444.46	465.75	418.9	449.735	2361882600
2013-04-30	441.9	445.25	385.1	442.78	2740872400
2013-03-28	438.0	469.95	419.0	442.66	2294219200
2013-02-28	459.11	484.94	437.66	441.4	2336008500
2013-01-31	553.82	555.0	435.0	455.49	3280855900
2012-12-31	593.65	594.59	501.23	532.173	3033188200
2012-11-30	598.22	603.0	505.75	585.28	3232462800
2012-10-31	671.16	676.75	587.7	595.32	3035707500
2012-09-28	665.6834	705.07	656.0	667.105	2299751300
2012-08-31	615.905	680.87	600.25	665.24	2069051600
2012-07-31	584.73	619.87	570.0	610.76	2227412600
2012-06-29	569.16	590.0	548.5	584.0	1963956400
2012-05-31	584.9	596.76	522.18	577.73	2776586400
2012-04-30	601.83	644.0	555.0	583.98	3899747600
2012-03-30	548.17	621.45	516.221	599.55	3896084500
2012-02-29	458.41	547.61	453.98	542.44	2842138600
2012-01-31	409.4	458.24	409.0243	456.48	1714963600
2011-12-30	382.54	409.09	377.68	405.0	1576633100
2011-11-30	397.41	408.0	363.32	382.2	2240925400
2011-10-31	380.37	426.7	354.24	404.78	3285356900
2011-09-30	385.82	422.86	366.48	381.32	2994362000
2011-08-31	397.7667	399.5	353.02	384.83	4035649800
2011-07-29	335.95	404.5	334.2	390.48	2663486700
2011-06-30	348.87	352.132	310.5	335.67	2315962600
2011-05-31	349.74	351.83	329.42	347.83	1728015100
2011-04-29	351.11	355.13	320.16	350.13	2313457300
2011-03-31	355.47	361.67	326.26	348.507	2826614700
2011-02-28	341.3	364.9	337.72	353.21	2323987400
2011-01-31	325.64	348.6	324.837	339.32	2710383900
2010-12-31	315.27	326.66	314.89	322.56	1743308700
2010-11-30	302.22	321.3	297.76	311.15	2377021500
2010-10-29	286.146	319.0	277.77	300.98	3058644400
2010-09-30	247.47	294.73	246.28	283.75	2962479800
2010-08-31	260.44	264.28	235.56	243.1	2397280200
2010-07-30	254.3	265.99	239.6	257.25	3917426100
2010-06-30	259.69	279.01	242.2	251.53	4162813200
2010-05-28	263.8228	267.88	199.25	256.88	4520663700
2010-04-30	237.49	272.46	232.75	261.09	3091782400
2010-03-31	205.75	237.48	205.45	235.0	3038543200
2010-02-26	192.3612	205.17	190.85	204.62	2694020000
2010-01-29	213.43	215.59	190.25	192.063	3792248600
2009-12-31	202.24	213.95	188.68	210.732	2848489700
2009-11-30	189.8	208.0	185.57	199.91	2113696200
2009-10-30	185.35	208.71	180.7168	188.5	3239044200
2009-09-30	167.99	188.9	164.11	185.35	2497329800
2009-08-31	165.21	172.49	159.42	168.21	2041281200
2009-07-31	143.5	165.0	134.4102	163.39	2735534200
2009-06-30	136.47	146.4	132.88	142.43	3168893000
2009-05-29	125.8	135.9	119.38	135.81	2364285700
2009-04-30	104.09	127.2	103.89	125.83	2955420300
2009-03-31	88.12	109.98	82.33	105.12	3856149500
2009-02-27	89.1	103.0032	86.51	89.31	3466862700
2009-01-30	85.88	97.17	78.2	90.13	4526435200
2008-12-31	91.3	103.6	84.55	85.35	5053461700
2008-11-28	105.93	111.79	79.14	92.67	5904865400
2008-10-31	111.92	116.4	85.0	107.59	10356677800
2008-09-30	172.4	173.5	100.59	113.66	6016890600
2008-08-29	159.9	180.45	152.91	169.53	3271438800
2008-07-31	164.23	180.91	146.53	158.95	4937440200
2008-06-30	188.6	189.95	164.15	167.44	4868948700
2008-05-30	174.96	192.24	172.0	188.75	4647053600
2008-04-30	146.3	180.0	143.61	173.95	5696745600
2008-03-31	124.44	145.74	118.0	143.5	5731818400
2008-02-29	136.24	136.59	115.44	125.02	6216488600
2008-01-31	199.27	200.26	126.14	135.36	8793472100
2007-12-31	181.8594	202.96	176.99	198.08	4313169700
2007-11-30	188.6	192.68	150.63	182.22	6549947600
2007-10-31	154.63	190.12	152.93	189.95	5819447900
2007-09-28	139.94	155.0	130.0	153.47	5232805900
2007-08-31	133.64	139.65	111.62	138.48	6090199500
2007-07-31	121.05	148.92	119.3	131.76	6004643400
2007-06-29	121.1	127.61	115.4	122.04	5819885400
2007-05-31	99.59	122.17	98.55	121.191	4341267000
2007-04-30	94.14	102.5	89.6	99.8	3364935000
2007-03-30	84.03	96.83	83.75	92.91	3979661000
2007-02-28	86.23	90.81	82.86	84.61	3430588700
2007-01-31	86.2948	97.8	81.9	85.73	6802445300
2006-12-29	91.8	92.33	76.77	84.84	4222698200
2006-11-30	81.1	93.159	77.79	91.66	3458721000
2006-10-31	75.1	82.6	72.6	81.08	3596989200
2006-09-29	68.48	77.78	67.82	76.98	4430389600
2006-08-31	67.22	70.0	62.58	67.85	4471911500
2006-07-31	57.52	68.63	50.16	67.96	4369935500
2006-06-30	59.85	63.1	55.41	57.27	4484155900
2006-05-31	70.77	73.8	58.69	59.77	3902194800
2006-04-28	63.67	72.05	61.05	70.39	5029820600
2006-03-31	68.84	69.9908	57.67	62.72	5798158100
2006-02-28	74.95	76.46	62.9	68.49	4690174300
2006-01-31	72.38	86.4	70.87	75.51	5469592800
2005-12-30	68.95	75.46	68.8099	71.89	3266041100
2005-11-30	57.24	71.07	56.87	67.82	3364106900
2005-10-31	54.16	57.98	47.87	57.59	4660861800
2005-09-30	47.0	54.56	46.09	53.61	3086942600
2005-08-31	42.57	48.3298	42.02	46.89	2350201700
2005-07-29	36.83	44.38	36.2921	42.65	2523561600
2005-06-30	39.89	40.76	35.52	36.81	2831798900
2005-05-31	36.21	40.94	33.11	39.759	3214573600
2005-04-29	42.09	44.45	34.0	36.06	4843879600
2005-03-31	44.99	45.11	38.83	41.67	3668980000
2005-02-28	77.02	90.88	43.96	44.86	5362236600
2005-01-31	64.7776	77.89	62.6	76.9	6427061200
2004-12-31	67.79	67.95	61.6	64.4	3987153800
2004-11-30	52.5	69.57	52.04	67.05	4359901000
2004-10-29	39.12	53.2	37.65	52.4	4023591600
2004-09-30	34.3	39.27	34.19	38.75	1918376600
2004-08-31	31.24	35.18	29.7	34.49	2002841400
2004-07-30	32.08	33.63	28.74	32.34	2424144800
2004-06-30	27.7898	34.19	27.61	32.54	2056808600
2004-05-28	26.0	28.78	25.5	28.06	1326068800
2004-04-30	26.9	29.58	25.49	25.78	2232543600
2004-03-31	24.09	28.14	23.6	27.04	2906528800
2004-02-27	22.46	24.1	21.7	23.92	1230507600
2004-01-30	21.55	24.84	21.18	22.56	1981950600
2003-12-31	21.04	21.9	19.25	21.37	1363468400
2003-11-28	22.83	23.3	19.85	20.91	1243526200
2003-10-31	20.71	25.011	20.19	22.89	1760047800
2003-09-30	22.66	23.32	20.149	20.72	1336871200
2003-08-29	21.0	22.85	19.42	22.61	1076891200
2003-07-31	18.87	21.5715	18.51	21.08	1304567600
2003-06-30	18.1	19.69	16.63	19.06	1528333800
2003-05-30	14.25	19.0	14.0	17.95	2702886200
2003-04-30	14.2	14.95	12.72	14.22	1943835600
2003-03-31	15.01	15.16	14.04	14.14	1007101200
2003-02-28	14.41	15.3	14.06	15.01	1028575800
2003-01-31	14.36	15.38	13.56	14.36	1511458200
2002-12-31	15.9	16.1	13.78	14.33	1132609800
2002-11-29	15.94	17.38	15.01	15.5	1132930400
2002-10-31	14.6	16.44	13.36	16.07	1652858200
2002-09-30	14.49	15.19	14.0489	14.5	1322959400
2002-08-30	15.11	16.25	13.97	14.75	1287921600
2002-07-31	17.71	18.79	13.8	15.26	2029603800
2002-06-28	23.39	23.45	15.98	17.72	2177004200
2002-05-31	24.29	25.98	22.1401	23.3	1494039400
2002-04-30	23.38	26.17	23.0	24.27	1605709000
2002-03-28	21.93	25.3	21.82	23.67	1329645800
2002-02-28	24.3404	25.98	20.94	21.7	1959356000
2002-01-31	22.05	24.73	20.259	24.72	2128844200
2001-12-31	21.06	24.03	20.09	21.9	1157459800
2001-11-30	17.65	21.55	17.25	21.3	1342436200
2001-10-31	15.49	19.42	14.83	17.56	1886061800
2001-09-28	18.5	19.08	14.68	15.51	1382880800
2001-08-31	19.01	19.9	17.28	18.55	1282339800
2001-07-31	23.6429	25.22	17.852	18.79	2163775600
2001-06-29	20.13	25.1	19.35	23.25	1909566400
2001-05-31	25.41	26.7	19.3	19.95	1867108600
2001-04-30	22.0901	27.12	18.75	25.49	2789747800
2001-03-30	17.813	23.75	17.188	22.07	2699765600
2001-02-28	20.688	21.938	18.0	18.25	1755941600
2001-01-31	14.875	22.5	14.438	21.625	3427365200
2000-12-29	17.0	17.4998	13.625	14.875	2214742600
2000-11-30	19.438	23.0	16.125	16.5	2122093400
2000-10-31	26.688	26.75	17.5	19.563	5476447200
2000-09-29	61.313	64.125	25.375	25.75	3629232600
2000-08-31	50.313	61.5	44.25	60.938	1409021600
2000-07-31	52.125	60.6285	46.875	50.813	1436692600
2000-06-30	81.75	103.938	50.313	52.375	2026301200
2000-05-31	124.875	126.25	81.75	84.0	2451937600
2000-04-28	135.5	139.5	104.875	124.063	2165601200
2000-03-31	118.563	150.375	114.0	135.813	2174589200
2000-02-29	104.0	119.938	97.0	114.625	1829945600
2000-01-31	104.875	121.5	86.5	103.75	3138794400
1999-12-31	101.0	118.0	91.063	102.813	2354553600
1999-11-30	80.0	103.75	77.313	97.875	2156232400
